,Datetime,power
1155,2019-10-13 06:45:00,0.46750000000000036
1156,2019-10-13 07:00:00,1.0393999999999997
1157,2019-10-13 07:15:00,1.5041999999999995
1158,2019-10-13 07:30:00,2.5305000000000004
1159,2019-10-13 07:45:00,3.461099999999999
1160,2019-10-13 08:00:00,3.8588999999999993
1161,2019-10-13 08:15:00,4.957400000000001
1162,2019-10-13 08:30:00,5.7609
1163,2019-10-13 08:45:00,6.272299999999998
1164,2019-10-13 09:00:00,8.7391
1165,2019-10-13 09:15:00,8.413
1166,2019-10-13 09:30:00,10.39180000000001
1167,2019-10-13 09:45:00,10.875500000000002
1168,2019-10-13 10:00:00,7.189700000000001
1169,2019-10-13 10:15:00,7.1348
1170,2019-10-13 10:30:00,7.217899999999999
1171,2019-10-13 10:45:00,7.471799999999999
1172,2019-10-13 11:00:00,8.973299999999998
1173,2019-10-13 11:15:00,9.258499999999996
1174,2019-10-13 11:30:00,9.315599999999996
1175,2019-10-13 11:45:00,9.290599999999996
1176,2019-10-13 12:00:00,9.597600000000003
1177,2019-10-13 12:15:00,9.549100000000005
1178,2019-10-13 12:30:00,9.294900000000002
1179,2019-10-13 12:45:00,8.723800000000004
1180,2019-10-13 13:00:00,12.7427
1181,2019-10-13 13:15:00,12.550200000000004
1182,2019-10-13 13:30:00,12.369200000000001
1183,2019-10-13 13:45:00,9.746800000000002
1184,2019-10-13 14:00:00,10.6966
1185,2019-10-13 14:15:00,10.042300000000004
1186,2019-10-13 14:30:00,8.8055
1187,2019-10-13 14:45:00,8.0959
1188,2019-10-13 15:00:00,7.768600000000003
1189,2019-10-13 15:15:00,7.305400000000003
1190,2019-10-13 15:30:00,6.721899999999997
1191,2019-10-13 15:45:00,6.031400000000002
1192,2019-10-13 16:00:00,5.379100000000002
1193,2019-10-13 16:15:00,4.8507
1194,2019-10-13 16:30:00,3.402199999999998
1195,2019-10-13 16:45:00,1.6190999999999998
1196,2019-10-13 17:00:00,0.29489999999999994
1197,2019-10-13 17:15:00,0.06179999999999999
1198,2019-10-13 17:30:00,0.036500000000000005
1199,2019-10-13 17:45:00,0.008900000000000002
1200,2019-10-13 18:00:00,0.0
1201,2019-10-13 18:15:00,0.0
1202,2019-10-13 18:30:00,0.0
1203,2019-10-13 18:45:00,0.0
1248,2019-10-14 06:00:00,0.0016
1249,2019-10-14 06:15:00,0.0017
1250,2019-10-14 06:30:00,0.08840000000000005
1251,2019-10-14 06:45:00,0.32819999999999994
1252,2019-10-14 07:00:00,0.8429000000000001
1253,2019-10-14 07:15:00,1.1320999999999999
1254,2019-10-14 07:30:00,1.640900000000001
1255,2019-10-14 07:45:00,2.4639
1256,2019-10-14 08:00:00,3.7447999999999992
1257,2019-10-14 08:15:00,4.580099999999999
1258,2019-10-14 08:30:00,5.0297
1259,2019-10-14 08:45:00,5.2383000000000015
1260,2019-10-14 09:00:00,5.858299999999998
1261,2019-10-14 09:15:00,7.345599999999998
1262,2019-10-14 09:30:00,8.466400000000002
1263,2019-10-14 09:45:00,9.167900000000003
1264,2019-10-14 10:00:00,10.066600000000006
1265,2019-10-14 10:15:00,9.033200000000006
1266,2019-10-14 10:30:00,11.566100000000004
1267,2019-10-14 10:45:00,11.636300000000006
1268,2019-10-14 11:00:00,11.294300000000003
1269,2019-10-14 11:15:00,11.109399999999999
1270,2019-10-14 11:30:00,11.6273
1271,2019-10-14 11:45:00,11.459200000000001
1272,2019-10-14 12:00:00,13.142100000000005
1273,2019-10-14 12:15:00,13.158400000000006
1274,2019-10-14 12:30:00,13.039900000000003
1275,2019-10-14 12:45:00,13.129699999999998
1276,2019-10-14 13:00:00,12.084000000000001
1277,2019-10-14 13:15:00,12.0026
1278,2019-10-14 13:30:00,11.553899999999997
1279,2019-10-14 13:45:00,10.4026
1280,2019-10-14 14:00:00,11.5033
1281,2019-10-14 14:15:00,11.3048
1282,2019-10-14 14:30:00,11.173299999999998
1283,2019-10-14 14:45:00,9.773700000000002
1284,2019-10-14 15:00:00,8.649999999999999
1285,2019-10-14 15:15:00,7.8732999999999995
1286,2019-10-14 15:30:00,7.277499999999996
1287,2019-10-14 15:45:00,6.338200000000004
1288,2019-10-14 16:00:00,5.1486000000000045
1289,2019-10-14 16:15:00,4.708500000000003
1290,2019-10-14 16:30:00,3.177399999999999
1291,2019-10-14 16:45:00,1.6907999999999996
1292,2019-10-14 17:00:00,0.3521
1293,2019-10-14 17:15:00,0.17489999999999994
1294,2019-10-14 17:30:00,0.02650000000000001
1295,2019-10-14 17:45:00,0.0019000000000000006
1296,2019-10-14 18:00:00,0.0
1297,2019-10-14 18:15:00,0.0
1298,2019-10-14 18:30:00,0.0
1299,2019-10-14 18:45:00,0.0
1344,2019-10-15 06:00:00,0.006900000000000001
1345,2019-10-15 06:15:00,0.0097
1346,2019-10-15 06:30:00,0.12049999999999995
1347,2019-10-15 06:45:00,0.3845000000000001
1348,2019-10-15 07:00:00,1.0113999999999996
1349,2019-10-15 07:15:00,1.4715999999999996
1350,2019-10-15 07:30:00,2.3688000000000016
1351,2019-10-15 07:45:00,3.5451999999999995
1352,2019-10-15 08:00:00,3.8274
1353,2019-10-15 08:15:00,4.977999999999998
1354,2019-10-15 08:30:00,5.755700000000003
1355,2019-10-15 08:45:00,6.152699999999999
1356,2019-10-15 09:00:00,9.035699999999999
1357,2019-10-15 09:15:00,9.017600000000005
1358,2019-10-15 09:30:00,10.814700000000007
1359,2019-10-15 09:45:00,11.251100000000003
1360,2019-10-15 10:00:00,11.217100000000006
1361,2019-10-15 10:15:00,10.870000000000005
1362,2019-10-15 10:30:00,12.081800000000005
1363,2019-10-15 10:45:00,12.1304
1364,2019-10-15 11:00:00,11.356699999999998
1365,2019-10-15 11:15:00,11.1472
1366,2019-10-15 11:30:00,11.266899999999998
1367,2019-10-15 11:45:00,11.667099999999998
1368,2019-10-15 12:00:00,12.803300000000002
1369,2019-10-15 12:15:00,12.832099999999995
1370,2019-10-15 12:30:00,12.772600000000004
1371,2019-10-15 12:45:00,12.602300000000003
1372,2019-10-15 13:00:00,12.045300000000003
1373,2019-10-15 13:15:00,11.901100000000001
1374,2019-10-15 13:30:00,11.690699999999998
1375,2019-10-15 13:45:00,9.667199999999994
1376,2019-10-15 14:00:00,10.737499999999997
1377,2019-10-15 14:15:00,10.510400000000002
1378,2019-10-15 14:30:00,10.141299999999994
1379,2019-10-15 14:45:00,9.276700000000002
1380,2019-10-15 15:00:00,7.714700000000001
1381,2019-10-15 15:15:00,7.149399999999998
1382,2019-10-15 15:30:00,6.465099999999999
1383,2019-10-15 15:45:00,5.570100000000001
1384,2019-10-15 16:00:00,4.654400000000003
1385,2019-10-15 16:15:00,4.173400000000003
1386,2019-10-15 16:30:00,3.1435999999999997
1387,2019-10-15 16:45:00,1.3332999999999993
1388,2019-10-15 17:00:00,0.8703000000000007
1389,2019-10-15 17:15:00,0.2504999999999999
1390,2019-10-15 17:30:00,0.050100000000000006
1391,2019-10-15 17:45:00,0.0128
1392,2019-10-15 18:00:00,0.0
1393,2019-10-15 18:15:00,0.0
1394,2019-10-15 18:30:00,0.0
1395,2019-10-15 18:45:00,0.0
1440,2019-10-16 06:00:00,0.0002
1441,2019-10-16 06:15:00,0.0002
1442,2019-10-16 06:30:00,0.038899999999999976
1443,2019-10-16 06:45:00,0.3396
1444,2019-10-16 07:00:00,0.9848000000000003
1445,2019-10-16 07:15:00,1.3948000000000003
1446,2019-10-16 07:30:00,2.3126000000000015
1447,2019-10-16 07:45:00,3.358999999999999
1448,2019-10-16 08:00:00,3.5207999999999995
1449,2019-10-16 08:15:00,5.152399999999999
1450,2019-10-16 08:30:00,6.227400000000002
1451,2019-10-16 08:45:00,6.582799999999995
1452,2019-10-16 09:00:00,8.144599999999997
1453,2019-10-16 09:15:00,7.408
1454,2019-10-16 09:30:00,9.694000000000003
1455,2019-10-16 09:45:00,10.072600000000008
1456,2019-10-16 10:00:00,11.003700000000002
1457,2019-10-16 10:15:00,10.806300000000004
1458,2019-10-16 10:30:00,12.209400000000002
1459,2019-10-16 10:45:00,11.991699999999998
1460,2019-10-16 11:00:00,12.032600000000002
1461,2019-10-16 11:15:00,12.115900000000003
1462,2019-10-16 11:30:00,12.257699999999998
1463,2019-10-16 11:45:00,12.290400000000004
1464,2019-10-16 12:00:00,13.320500000000012
1465,2019-10-16 12:15:00,13.345000000000004
1466,2019-10-16 12:30:00,13.383100000000008
1467,2019-10-16 12:45:00,13.2129
1468,2019-10-16 13:00:00,12.293200000000002
1469,2019-10-16 13:15:00,12.0803
1470,2019-10-16 13:30:00,11.937899999999996
1471,2019-10-16 13:45:00,10.153499999999994
1472,2019-10-16 14:00:00,9.6843
1473,2019-10-16 14:15:00,9.420000000000003
1474,2019-10-16 14:30:00,9.1425
1475,2019-10-16 14:45:00,8.3611
1476,2019-10-16 15:00:00,7.0034
1477,2019-10-16 15:15:00,6.644600000000001
1478,2019-10-16 15:30:00,5.983999999999998
1479,2019-10-16 15:45:00,5.122500000000001
1480,2019-10-16 16:00:00,4.587000000000003
1481,2019-10-16 16:15:00,4.1903999999999995
1482,2019-10-16 16:30:00,3.259899999999999
1483,2019-10-16 16:45:00,1.7727000000000002
1484,2019-10-16 17:00:00,0.4012999999999999
1485,2019-10-16 17:15:00,0.16829999999999998
1486,2019-10-16 17:30:00,0.0369
1487,2019-10-16 17:45:00,0.0053
1488,2019-10-16 18:00:00,0.0
1489,2019-10-16 18:15:00,0.0
1490,2019-10-16 18:30:00,0.0
1491,2019-10-16 18:45:00,0.0
1536,2019-10-17 06:00:00,0.0
1537,2019-10-17 06:15:00,0.0
1538,2019-10-17 06:30:00,0.06640000000000003
1539,2019-10-17 06:45:00,0.3611000000000001
1540,2019-10-17 07:00:00,0.9638
1541,2019-10-17 07:15:00,1.2901000000000005
1542,2019-10-17 07:30:00,2.1735000000000007
1543,2019-10-17 07:45:00,3.1689
1544,2019-10-17 08:00:00,3.7337000000000002
1545,2019-10-17 08:15:00,4.704599999999998
1546,2019-10-17 08:30:00,5.366000000000003
1547,2019-10-17 08:45:00,5.965299999999998
1548,2019-10-17 09:00:00,9.079200000000002
1549,2019-10-17 09:15:00,8.565800000000005
1550,2019-10-17 09:30:00,10.622200000000005
1551,2019-10-17 09:45:00,10.59940000000001
1552,2019-10-17 10:00:00,10.6109
1553,2019-10-17 10:15:00,9.6314
1554,2019-10-17 10:30:00,10.4191
1555,2019-10-17 10:45:00,10.0009
1556,2019-10-17 11:00:00,9.351500000000001
1557,2019-10-17 11:15:00,9.5223
1558,2019-10-17 11:30:00,9.698999999999998
1559,2019-10-17 11:45:00,10.483800000000004
1560,2019-10-17 12:00:00,10.179900000000004
1561,2019-10-17 12:15:00,9.620300000000002
1562,2019-10-17 12:30:00,9.5288
1563,2019-10-17 12:45:00,9.454799999999999
1564,2019-10-17 13:00:00,11.3509
1565,2019-10-17 13:15:00,11.1066
1566,2019-10-17 13:30:00,10.992799999999999
1567,2019-10-17 13:45:00,9.344799999999998
1568,2019-10-17 14:00:00,9.478600000000004
1569,2019-10-17 14:15:00,9.127800000000002
1570,2019-10-17 14:30:00,8.7924
1571,2019-10-17 14:45:00,8.429
1572,2019-10-17 15:00:00,6.527299999999998
1573,2019-10-17 15:15:00,6.0448
1574,2019-10-17 15:30:00,5.8279000000000005
1575,2019-10-17 15:45:00,5.347600000000001
1576,2019-10-17 16:00:00,3.2089000000000025
1577,2019-10-17 16:15:00,2.5333000000000014
1578,2019-10-17 16:30:00,2.2870999999999997
1579,2019-10-17 16:45:00,1.2224999999999995
1580,2019-10-17 17:00:00,0.40430000000000005
1581,2019-10-17 17:15:00,0.1806
1582,2019-10-17 17:30:00,0.05890000000000002
1583,2019-10-17 17:45:00,0.014600000000000002
1584,2019-10-17 18:00:00,0.0
1585,2019-10-17 18:15:00,0.0
1586,2019-10-17 18:30:00,0.0
1587,2019-10-17 18:45:00,0.0
1632,2019-10-18 06:00:00,0.0023
1633,2019-10-18 06:15:00,0.0023
1634,2019-10-18 06:30:00,0.03169999999999999
1635,2019-10-18 06:45:00,0.31499999999999995
1636,2019-10-18 07:00:00,0.8308999999999999
1637,2019-10-18 07:15:00,1.2040999999999993
1638,2019-10-18 07:30:00,2.1523000000000003
1639,2019-10-18 07:45:00,2.595499999999999
1640,2019-10-18 08:00:00,3.0473999999999997
1641,2019-10-18 08:15:00,4.410399999999998
1642,2019-10-18 08:30:00,5.008500000000001
1643,2019-10-18 08:45:00,4.9697999999999976
1644,2019-10-18 09:00:00,6.388900000000003
1645,2019-10-18 09:15:00,6.5201
1646,2019-10-18 09:30:00,6.9576
1647,2019-10-18 09:45:00,7.627100000000004
1648,2019-10-18 10:00:00,9.066700000000004
1649,2019-10-18 10:15:00,8.872800000000002
1650,2019-10-18 10:30:00,9.2706
1651,2019-10-18 10:45:00,9.080999999999998
1652,2019-10-18 11:00:00,11.054900000000005
1653,2019-10-18 11:15:00,11.116499999999998
1654,2019-10-18 11:30:00,11.6983
1655,2019-10-18 11:45:00,11.823299999999996
1656,2019-10-18 12:00:00,10.264100000000003
1657,2019-10-18 12:15:00,10.5681
1658,2019-10-18 12:30:00,10.776499999999993
1659,2019-10-18 12:45:00,11.353
1660,2019-10-18 13:00:00,9.032700000000002
1661,2019-10-18 13:15:00,9.285799999999997
1662,2019-10-18 13:30:00,9.494099999999996
1663,2019-10-18 13:45:00,9.0032
1664,2019-10-18 14:00:00,7.843599999999999
1665,2019-10-18 14:15:00,7.817899999999997
1666,2019-10-18 14:30:00,8.026599999999998
1667,2019-10-18 14:45:00,7.509499999999996
1668,2019-10-18 15:00:00,6.390200000000002
1669,2019-10-18 15:15:00,6.144599999999998
1670,2019-10-18 15:30:00,5.2885
1671,2019-10-18 15:45:00,4.468800000000001
1672,2019-10-18 16:00:00,3.3319999999999994
1673,2019-10-18 16:15:00,2.560000000000001
1674,2019-10-18 16:30:00,2.2654
1675,2019-10-18 16:45:00,1.1861000000000002
1676,2019-10-18 17:00:00,0.3926999999999998
1677,2019-10-18 17:15:00,0.19489999999999996
1678,2019-10-18 17:30:00,0.06210000000000004
1679,2019-10-18 17:45:00,0.018400000000000003
1680,2019-10-18 18:00:00,0.0
1681,2019-10-18 18:15:00,0.0
1682,2019-10-18 18:30:00,0.0
1683,2019-10-18 18:45:00,0.0
1728,2019-10-19 06:00:00,0.0043
1729,2019-10-19 06:15:00,0.0043
1730,2019-10-19 06:30:00,0.04290000000000001
1731,2019-10-19 06:45:00,0.33879999999999993
1732,2019-10-19 07:00:00,0.7544000000000004
1733,2019-10-19 07:15:00,1.1786999999999994
1734,2019-10-19 07:30:00,2.0352
1735,2019-10-19 07:45:00,2.607599999999999
1736,2019-10-19 08:00:00,3.4799999999999995
1737,2019-10-19 08:15:00,4.396699999999998
1738,2019-10-19 08:30:00,5.285699999999999
1739,2019-10-19 08:45:00,5.709199999999995
1740,2019-10-19 09:00:00,5.031500000000001
1741,2019-10-19 09:15:00,5.273900000000001
1742,2019-10-19 09:30:00,5.975
1743,2019-10-19 09:45:00,6.706000000000001
1744,2019-10-19 10:00:00,10.437500000000007
1745,2019-10-19 10:15:00,10.370600000000007
1746,2019-10-19 10:30:00,10.468800000000002
1747,2019-10-19 10:45:00,9.6296
1748,2019-10-19 11:00:00,9.966300000000004
1749,2019-10-19 11:15:00,9.860500000000002
1750,2019-10-19 11:30:00,10.094200000000003
1751,2019-10-19 11:45:00,10.4793
1752,2019-10-19 12:00:00,9.263300000000003
1753,2019-10-19 12:15:00,9.246199999999995
1754,2019-10-19 12:30:00,9.388900000000001
1755,2019-10-19 12:45:00,9.482000000000001
1756,2019-10-19 13:00:00,10.045300000000003
1757,2019-10-19 13:15:00,9.651
1758,2019-10-19 13:30:00,9.286799999999998
1759,2019-10-19 13:45:00,8.362499999999997
1760,2019-10-19 14:00:00,8.706100000000001
1761,2019-10-19 14:15:00,8.383000000000001
1762,2019-10-19 14:30:00,7.8981
1763,2019-10-19 14:45:00,7.300499999999999
1764,2019-10-19 15:00:00,6.149799999999999
1765,2019-10-19 15:15:00,6.107900000000001
1766,2019-10-19 15:30:00,5.462700000000003
1767,2019-10-19 15:45:00,4.915800000000001
1768,2019-10-19 16:00:00,3.4229000000000025
1769,2019-10-19 16:15:00,2.9080000000000026
1770,2019-10-19 16:30:00,2.417199999999999
1771,2019-10-19 16:45:00,1.3074999999999997
1772,2019-10-19 17:00:00,0.3620999999999999
1773,2019-10-19 17:15:00,0.15360000000000001
1774,2019-10-19 17:30:00,0.0406
1775,2019-10-19 17:45:00,0.011400000000000004
1776,2019-10-19 18:00:00,0.0
1777,2019-10-19 18:15:00,0.0
1778,2019-10-19 18:30:00,0.0
1779,2019-10-19 18:45:00,0.0
1824,2019-10-20 06:00:00,0.015300000000000001
1825,2019-10-20 06:15:00,0.018799999999999997
1826,2019-10-20 06:30:00,0.05690000000000001
1827,2019-10-20 06:45:00,0.2649999999999999
1828,2019-10-20 07:00:00,0.6164000000000001
1829,2019-10-20 07:15:00,1.1212
1830,2019-10-20 07:30:00,1.9357000000000004
1831,2019-10-20 07:45:00,2.7485000000000004
1832,2019-10-20 08:00:00,3.7236999999999996
1833,2019-10-20 08:15:00,3.9705999999999992
1834,2019-10-20 08:30:00,4.262399999999999
1835,2019-10-20 08:45:00,4.578199999999999
1836,2019-10-20 09:00:00,5.516899999999997
1837,2019-10-20 09:15:00,6.227199999999999
1838,2019-10-20 09:30:00,6.3766
1839,2019-10-20 09:45:00,7.206100000000001
1840,2019-10-20 10:00:00,7.337699999999999
1841,2019-10-20 10:15:00,5.532799999999998
1842,2019-10-20 10:30:00,7.404100000000001
1843,2019-10-20 10:45:00,7.434600000000002
1844,2019-10-20 11:00:00,6.402600000000002
1845,2019-10-20 11:15:00,6.168000000000001
1846,2019-10-20 11:30:00,6.034200000000001
1847,2019-10-20 11:45:00,5.858300000000002
1848,2019-10-20 12:00:00,7.375699999999999
1849,2019-10-20 12:15:00,6.975
1850,2019-10-20 12:30:00,6.758800000000001
1851,2019-10-20 12:45:00,6.6556000000000015
1852,2019-10-20 13:00:00,9.965599999999997
1853,2019-10-20 13:15:00,9.7687
1854,2019-10-20 13:30:00,9.149700000000003
1855,2019-10-20 13:45:00,8.466600000000001
1856,2019-10-20 14:00:00,8.625299999999998
1857,2019-10-20 14:15:00,9.349
1858,2019-10-20 14:30:00,8.933100000000001
1859,2019-10-20 14:45:00,8.735900000000004
1860,2019-10-20 15:00:00,6.701199999999997
1861,2019-10-20 15:15:00,6.0426
1862,2019-10-20 15:30:00,5.806199999999998
1863,2019-10-20 15:45:00,4.527000000000001
1864,2019-10-20 16:00:00,3.8522000000000025
1865,2019-10-20 16:15:00,2.893300000000001
1866,2019-10-20 16:30:00,1.8947999999999996
1867,2019-10-20 16:45:00,1.2549000000000001
1868,2019-10-20 17:00:00,0.43010000000000015
1869,2019-10-20 17:15:00,0.1465
1870,2019-10-20 17:30:00,0.03549999999999998
1871,2019-10-20 17:45:00,0.0047
1872,2019-10-20 18:00:00,0.0
1873,2019-10-20 18:15:00,0.0
1874,2019-10-20 18:30:00,0.0
1875,2019-10-20 18:45:00,0.0
1920,2019-10-21 06:00:00,0.0
1921,2019-10-21 06:15:00,0.0021000000000000003
1922,2019-10-21 06:30:00,0.0223
1923,2019-10-21 06:45:00,0.22140000000000004
1924,2019-10-21 07:00:00,0.6621999999999995
1925,2019-10-21 07:15:00,1.0121000000000002
1926,2019-10-21 07:30:00,1.6477999999999997
1927,2019-10-21 07:45:00,2.2086000000000015
1928,2019-10-21 08:00:00,2.7644
1929,2019-10-21 08:15:00,4.0959
1930,2019-10-21 08:30:00,4.609
1931,2019-10-21 08:45:00,5.135399999999999
1932,2019-10-21 09:00:00,6.109899999999997
1933,2019-10-21 09:15:00,7.236199999999996
1934,2019-10-21 09:30:00,8.5353
1935,2019-10-21 09:45:00,8.9907
1936,2019-10-21 10:00:00,9.131299999999996
1937,2019-10-21 10:15:00,6.7519999999999945
1938,2019-10-21 10:30:00,9.32
1939,2019-10-21 10:45:00,9.365499999999999
1940,2019-10-21 11:00:00,11.607299999999999
1941,2019-10-21 11:15:00,11.510399999999999
1942,2019-10-21 11:30:00,11.44460000000001
1943,2019-10-21 11:45:00,10.960400000000002
1944,2019-10-21 12:00:00,10.744399999999994
1945,2019-10-21 12:15:00,11.113799999999996
1946,2019-10-21 12:30:00,10.8607
1947,2019-10-21 12:45:00,10.457100000000002
1948,2019-10-21 13:00:00,8.764199999999999
1949,2019-10-21 13:15:00,9.407800000000002
1950,2019-10-21 13:30:00,8.899000000000006
1951,2019-10-21 13:45:00,8.311700000000007
1952,2019-10-21 14:00:00,8.107599999999998
1953,2019-10-21 14:15:00,8.5584
1954,2019-10-21 14:30:00,8.094999999999999
1955,2019-10-21 14:45:00,7.760700000000001
1956,2019-10-21 15:00:00,6.872999999999998
1957,2019-10-21 15:15:00,6.4297999999999975
1958,2019-10-21 15:30:00,5.6495
1959,2019-10-21 15:45:00,4.705000000000001
1960,2019-10-21 16:00:00,2.8900999999999994
1961,2019-10-21 16:15:00,1.3824
1962,2019-10-21 16:30:00,1.8343
1963,2019-10-21 16:45:00,1.2408000000000003
1964,2019-10-21 17:00:00,0.41049999999999975
1965,2019-10-21 17:15:00,0.19769999999999993
1966,2019-10-21 17:30:00,0.03809999999999997
1967,2019-10-21 17:45:00,0.0033
1968,2019-10-21 18:00:00,0.0
1969,2019-10-21 18:15:00,0.0
1970,2019-10-21 18:30:00,0.0
1971,2019-10-21 18:45:00,0.0
2016,2019-10-22 06:00:00,0.0003
2017,2019-10-22 06:15:00,0.0009
2018,2019-10-22 06:30:00,0.006900000000000002
2019,2019-10-22 06:45:00,0.18429999999999996
2020,2019-10-22 07:00:00,0.5091999999999997
2021,2019-10-22 07:15:00,0.9757000000000002
2022,2019-10-22 07:30:00,1.641200000000001
2023,2019-10-22 07:45:00,2.3761000000000005
2024,2019-10-22 08:00:00,3.403300000000001
2025,2019-10-22 08:15:00,4.6590000000000025
2026,2019-10-22 08:30:00,4.9565
2027,2019-10-22 08:45:00,5.574099999999999
2028,2019-10-22 09:00:00,7.044299999999997
2029,2019-10-22 09:15:00,8.358999999999998
2030,2019-10-22 09:30:00,9.148900000000003
2031,2019-10-22 09:45:00,9.685400000000008
2032,2019-10-22 10:00:00,9.365800000000004
2033,2019-10-22 10:15:00,7.3385
2034,2019-10-22 10:30:00,10.738900000000003
2035,2019-10-22 10:45:00,10.911100000000001
2036,2019-10-22 11:00:00,6.302199999999999
2037,2019-10-22 11:15:00,6.4228999999999985
2038,2019-10-22 11:30:00,6.0801
2039,2019-10-22 11:45:00,5.9089
2040,2019-10-22 12:00:00,10.3264
2041,2019-10-22 12:15:00,10.703999999999999
2042,2019-10-22 12:30:00,11.2358
2043,2019-10-22 12:45:00,11.2936
2044,2019-10-22 13:00:00,10.595099999999993
2045,2019-10-22 13:15:00,11.0226
2046,2019-10-22 13:30:00,11.186900000000001
2047,2019-10-22 13:45:00,10.3423
2048,2019-10-22 14:00:00,8.781099999999997
2049,2019-10-22 14:15:00,9.039899999999996
2050,2019-10-22 14:30:00,8.7635
2051,2019-10-22 14:45:00,8.632900000000001
2052,2019-10-22 15:00:00,7.015300000000001
2053,2019-10-22 15:15:00,6.510199999999998
2054,2019-10-22 15:30:00,5.854699999999998
2055,2019-10-22 15:45:00,5.064100000000002
2056,2019-10-22 16:00:00,3.582399999999999
2057,2019-10-22 16:15:00,2.2512
2058,2019-10-22 16:30:00,1.7389999999999992
2059,2019-10-22 16:45:00,1.1486000000000003
2060,2019-10-22 17:00:00,0.4766999999999997
2061,2019-10-22 17:15:00,0.23049999999999993
2062,2019-10-22 17:30:00,0.03659999999999998
2063,2019-10-22 17:45:00,0.0055000000000000005
2064,2019-10-22 18:00:00,0.0
2065,2019-10-22 18:15:00,0.0
2066,2019-10-22 18:30:00,0.0
2067,2019-10-22 18:45:00,0.0
2112,2019-10-23 06:00:00,0.0
2113,2019-10-23 06:15:00,0.0002
2114,2019-10-23 06:30:00,0.0229
2115,2019-10-23 06:45:00,0.21210000000000004
2116,2019-10-23 07:00:00,0.4834999999999997
2117,2019-10-23 07:15:00,0.8505000000000003
2118,2019-10-23 07:30:00,1.5671000000000006
2119,2019-10-23 07:45:00,2.3042999999999996
2120,2019-10-23 08:00:00,3.721700000000002
2121,2019-10-23 08:15:00,4.686400000000001
2122,2019-10-23 08:30:00,4.901400000000001
2123,2019-10-23 08:45:00,5.4564999999999975
2124,2019-10-23 09:00:00,7.348999999999997
2125,2019-10-23 09:15:00,8.668199999999999
2126,2019-10-23 09:30:00,9.656799999999997
2127,2019-10-23 09:45:00,10.023800000000001
2128,2019-10-23 10:00:00,9.710600000000001
2129,2019-10-23 10:15:00,7.394899999999998
2130,2019-10-23 10:30:00,10.471500000000002
2131,2019-10-23 10:45:00,10.394399999999997
2132,2019-10-23 11:00:00,7.163100000000003
2133,2019-10-23 11:15:00,7.091299999999999
2134,2019-10-23 11:30:00,6.8843
2135,2019-10-23 11:45:00,6.845900000000001
2136,2019-10-23 12:00:00,12.849599999999999
2137,2019-10-23 12:15:00,12.864399999999996
2138,2019-10-23 12:30:00,12.779399999999999
2139,2019-10-23 12:45:00,12.4277
2140,2019-10-23 13:00:00,12.128300000000007
2141,2019-10-23 13:15:00,12.281600000000005
2142,2019-10-23 13:30:00,11.850900000000003
2143,2019-10-23 13:45:00,10.466200000000004
2144,2019-10-23 14:00:00,11.508099999999999
2145,2019-10-23 14:15:00,11.195299999999998
2146,2019-10-23 14:30:00,10.321499999999993
2147,2019-10-23 14:45:00,9.948500000000001
2148,2019-10-23 15:00:00,8.040500000000002
2149,2019-10-23 15:15:00,7.097399999999998
2150,2019-10-23 15:30:00,6.467699999999997
2151,2019-10-23 15:45:00,5.369299999999999
2152,2019-10-23 16:00:00,4.193800000000002
2153,2019-10-23 16:15:00,3.053100000000001
2154,2019-10-23 16:30:00,2.2171000000000003
2155,2019-10-23 16:45:00,1.6615000000000004
2156,2019-10-23 17:00:00,0.6186999999999997
2157,2019-10-23 17:15:00,0.3644999999999998
2158,2019-10-23 17:30:00,0.05420000000000002
2159,2019-10-23 17:45:00,0.0019000000000000002
2160,2019-10-23 18:00:00,0.0
2161,2019-10-23 18:15:00,0.0
2162,2019-10-23 18:30:00,0.0
2163,2019-10-23 18:45:00,0.0
2208,2019-10-24 06:00:00,0.0004
2209,2019-10-24 06:15:00,0.0004
2210,2019-10-24 06:30:00,0.040900000000000006
2211,2019-10-24 06:45:00,0.25039999999999996
2212,2019-10-24 07:00:00,0.6311999999999999
2213,2019-10-24 07:15:00,1.0039000000000002
2214,2019-10-24 07:30:00,1.6420000000000008
2215,2019-10-24 07:45:00,2.0978000000000003
2216,2019-10-24 08:00:00,3.1370000000000005
2217,2019-10-24 08:15:00,4.625200000000001
2218,2019-10-24 08:30:00,5.524399999999999
2219,2019-10-24 08:45:00,6.182799999999997
2220,2019-10-24 09:00:00,7.671299999999999
2221,2019-10-24 09:15:00,8.724500000000006
2222,2019-10-24 09:30:00,9.652800000000008
2223,2019-10-24 09:45:00,10.348100000000011
2224,2019-10-24 10:00:00,9.911200000000013
2225,2019-10-24 10:15:00,6.641200000000005
2226,2019-10-24 10:30:00,10.204600000000001
2227,2019-10-24 10:45:00,10.688400000000003
2228,2019-10-24 11:00:00,12.8779
2229,2019-10-24 11:15:00,12.817700000000002
2230,2019-10-24 11:30:00,13.0111
2231,2019-10-24 11:45:00,13.151199999999996
2232,2019-10-24 12:00:00,12.983700000000004
2233,2019-10-24 12:15:00,12.828600000000003
2234,2019-10-24 12:30:00,12.889400000000007
2235,2019-10-24 12:45:00,12.639000000000001
2236,2019-10-24 13:00:00,11.527899999999995
2237,2019-10-24 13:15:00,11.080999999999996
